;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.04.2017. 23.55.12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x011C	0x12650000  	4709
0x0120	0x12650000  	4709
0x0124	0x12650000  	4709
0x0128	0x12650000  	4709
0x012C	0x12650000  	4709
0x0130	0x12650000  	4709
0x0134	0x12650000  	4709
0x0138	0x12650000  	4709
0x013C	0x12650000  	4709
0x0140	0x12650000  	4709
0x0144	0x12650000  	4709
0x0148	0x12650000  	4709
0x014C	0x12650000  	4709
0x0150	0x12650000  	4709
0x0154	0x12650000  	4709
0x0158	0x12650000  	4709
0x015C	0x12650000  	4709
0x0160	0x12650000  	4709
0x0164	0x12650000  	4709
0x0168	0x12650000  	4709
0x016C	0x12650000  	4709
0x0170	0x12650000  	4709
0x0174	0x12650000  	4709
0x0178	0x12650000  	4709
0x017C	0x12650000  	4709
0x0180	0x12650000  	4709
0x0184	0x12650000  	4709
; end of ____SysVT
_main:
;main.c, 87 :: 		void main(){
0x1230	0xF000F8C2  BL	5048
0x1234	0xF000FAE4  BL	6144
0x1238	0xF000FCB8  BL	7084
0x123C	0xF000F88A  BL	4948
0x1240	0xF000FC58  BL	6900
;main.c, 88 :: 		init_all();                           // Initalize LCD, LEDs, Buttons, UART, Timer...
0x1244	0xF7FFFFB0  BL	_init_all+0
;main.c, 89 :: 		Delay_ms(100);                        // Delay for stabilization initialization
0x1248	0xF24467A9  MOVW	R7, #18089
0x124C	0xF2C00710  MOVT	R7, #16
L_main6:
0x1250	0x1E7F    SUBS	R7, R7, #1
0x1252	0xD1FD    BNE	L_main6
0x1254	0xBF00    NOP
0x1256	0xBF00    NOP
0x1258	0xBF00    NOP
0x125A	0xBF00    NOP
;main.c, 91 :: 		doSomething();                        // Infinity loop (dummy loop)
0x125C	0xF7FFFEC0  BL	_doSomething+0
;main.c, 93 :: 		}
L_end_main:
L__main_end_loop:
0x1260	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1218	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x121A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x121E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1222	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1226	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1228	0xB001    ADD	SP, SP, #4
0x122A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x11DC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x11DE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x11E2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x11E6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x11EA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x11EC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x11F0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x11F2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x11F4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x11F6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x11FA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x11FE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1200	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1204	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1206	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1208	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x120C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1210	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1212	0xB001    ADD	SP, SP, #4
0x1214	0x4770    BX	LR
; end of ___FillZeros
_init_all:
;main.c, 55 :: 		void init_all(){
0x11A8	0xB081    SUB	SP, SP, #4
0x11AA	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 61 :: 		RCC_APB2ENR |= (1 << 14);             //  System configuration controller clock enable
0x11AE	0x480A    LDR	R0, [PC, #40]
0x11B0	0x6800    LDR	R0, [R0, #0]
0x11B2	0xF4404180  ORR	R1, R0, #16384
0x11B6	0x4808    LDR	R0, [PC, #32]
0x11B8	0x6001    STR	R1, [R0, #0]
;main.c, 62 :: 		init_Lcd();
0x11BA	0xF7FFFDD9  BL	_init_Lcd+0
;main.c, 64 :: 		init_Timer2();
0x11BE	0xF7FFFE63  BL	_init_Timer2+0
;main.c, 65 :: 		init_Buttons();
0x11C2	0xF7FFFEAB  BL	_init_Buttons+0
;main.c, 66 :: 		init_LEDs();
0x11C6	0xF7FFFD53  BL	_init_LEDs+0
;main.c, 68 :: 		init_UART();
0x11CA	0xF7FFFD93  BL	_init_UART+0
;main.c, 69 :: 		}
L_end_init_all:
0x11CE	0xF8DDE000  LDR	LR, [SP, #0]
0x11D2	0xB001    ADD	SP, SP, #4
0x11D4	0x4770    BX	LR
0x11D6	0xBF00    NOP
0x11D8	0x38444002  	RCC_APB2ENR+0
; end of _init_all
_init_Lcd:
;lcd.c, 161 :: 		void init_Lcd(){
0x0D70	0xB081    SUB	SP, SP, #4
0x0D72	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 163 :: 		lcd_gpio_init();
0x0D76	0xF7FFFD9D  BL	_lcd_gpio_init+0
;lcd.c, 164 :: 		Delay_ms(20);
0x0D7A	0xF2441753  MOVW	R7, #16723
0x0D7E	0xF2C00703  MOVT	R7, #3
L_init_Lcd20:
0x0D82	0x1E7F    SUBS	R7, R7, #1
0x0D84	0xD1FD    BNE	L_init_Lcd20
0x0D86	0xBF00    NOP
0x0D88	0xBF00    NOP
0x0D8A	0xBF00    NOP
0x0D8C	0xBF00    NOP
0x0D8E	0xBF00    NOP
0x0D90	0xBF00    NOP
;lcd.c, 166 :: 		lcd_Control_Write(0x33);
0x0D92	0x2033    MOVS	R0, #51
0x0D94	0xF000F8B4  BL	_lcd_Control_Write+0
;lcd.c, 167 :: 		Delay_ms(20);
0x0D98	0xF2441753  MOVW	R7, #16723
0x0D9C	0xF2C00703  MOVT	R7, #3
L_init_Lcd22:
0x0DA0	0x1E7F    SUBS	R7, R7, #1
0x0DA2	0xD1FD    BNE	L_init_Lcd22
0x0DA4	0xBF00    NOP
0x0DA6	0xBF00    NOP
0x0DA8	0xBF00    NOP
0x0DAA	0xBF00    NOP
0x0DAC	0xBF00    NOP
0x0DAE	0xBF00    NOP
;lcd.c, 168 :: 		lcd_Control_Write(0x32);
0x0DB0	0x2032    MOVS	R0, #50
0x0DB2	0xF000F8A5  BL	_lcd_Control_Write+0
;lcd.c, 170 :: 		Delay_us(20);
0x0DB6	0xF24007D3  MOVW	R7, #211
0x0DBA	0xF2C00700  MOVT	R7, #0
0x0DBE	0xBF00    NOP
0x0DC0	0xBF00    NOP
L_init_Lcd24:
0x0DC2	0x1E7F    SUBS	R7, R7, #1
0x0DC4	0xD1FD    BNE	L_init_Lcd24
0x0DC6	0xBF00    NOP
0x0DC8	0xBF00    NOP
0x0DCA	0xBF00    NOP
0x0DCC	0xBF00    NOP
;lcd.c, 172 :: 		lcd_Control_Write(LCD_DISP_INIT);     // 0x28  Start to set LCD function
0x0DCE	0x2028    MOVS	R0, #40
0x0DD0	0xF000F896  BL	_lcd_Control_Write+0
;lcd.c, 173 :: 		Delay_us(20);
0x0DD4	0xF24007D3  MOVW	R7, #211
0x0DD8	0xF2C00700  MOVT	R7, #0
0x0DDC	0xBF00    NOP
0x0DDE	0xBF00    NOP
L_init_Lcd26:
0x0DE0	0x1E7F    SUBS	R7, R7, #1
0x0DE2	0xD1FD    BNE	L_init_Lcd26
0x0DE4	0xBF00    NOP
0x0DE6	0xBF00    NOP
0x0DE8	0xBF00    NOP
0x0DEA	0xBF00    NOP
;lcd.c, 175 :: 		lcd_Control_Write(LCD_DISP_OFF);
0x0DEC	0x2008    MOVS	R0, #8
0x0DEE	0xF000F887  BL	_lcd_Control_Write+0
;lcd.c, 176 :: 		Delay_us(20);
0x0DF2	0xF24007D3  MOVW	R7, #211
0x0DF6	0xF2C00700  MOVT	R7, #0
L_init_Lcd28:
0x0DFA	0x1E7F    SUBS	R7, R7, #1
0x0DFC	0xD1FD    BNE	L_init_Lcd28
0x0DFE	0xBF00    NOP
0x0E00	0xBF00    NOP
0x0E02	0xBF00    NOP
0x0E04	0xBF00    NOP
0x0E06	0xBF00    NOP
0x0E08	0xBF00    NOP
;lcd.c, 178 :: 		lcd_Control_Write(LCD_CLEAR_DISPLAY); //0x01  clear LCD
0x0E0A	0x2001    MOVS	R0, #1
0x0E0C	0xF000F878  BL	_lcd_Control_Write+0
;lcd.c, 179 :: 		Delay_us(900);
0x0E10	0xF242577E  MOVW	R7, #9598
0x0E14	0xF2C00700  MOVT	R7, #0
L_init_Lcd30:
0x0E18	0x1E7F    SUBS	R7, R7, #1
0x0E1A	0xD1FD    BNE	L_init_Lcd30
0x0E1C	0xBF00    NOP
0x0E1E	0xBF00    NOP
0x0E20	0xBF00    NOP
0x0E22	0xBF00    NOP
0x0E24	0xBF00    NOP
;lcd.c, 181 :: 		lcd_Control_Write(LCD_INC_MODE);      // set entry mode
0x0E26	0x2006    MOVS	R0, #6
0x0E28	0xF000F86A  BL	_lcd_Control_Write+0
;lcd.c, 182 :: 		Delay_us(20);
0x0E2C	0xF24007D3  MOVW	R7, #211
0x0E30	0xF2C00700  MOVT	R7, #0
0x0E34	0xBF00    NOP
0x0E36	0xBF00    NOP
L_init_Lcd32:
0x0E38	0x1E7F    SUBS	R7, R7, #1
0x0E3A	0xD1FD    BNE	L_init_Lcd32
0x0E3C	0xBF00    NOP
0x0E3E	0xBF00    NOP
0x0E40	0xBF00    NOP
0x0E42	0xBF00    NOP
;lcd.c, 184 :: 		lcd_Control_Write(LCD_DISP_ON);       // set display to on
0x0E44	0x200C    MOVS	R0, #12
0x0E46	0xF000F85B  BL	_lcd_Control_Write+0
;lcd.c, 185 :: 		Delay_us(20);
0x0E4A	0xF24007D3  MOVW	R7, #211
0x0E4E	0xF2C00700  MOVT	R7, #0
L_init_Lcd34:
0x0E52	0x1E7F    SUBS	R7, R7, #1
0x0E54	0xD1FD    BNE	L_init_Lcd34
0x0E56	0xBF00    NOP
0x0E58	0xBF00    NOP
0x0E5A	0xBF00    NOP
0x0E5C	0xBF00    NOP
0x0E5E	0xBF00    NOP
0x0E60	0xBF00    NOP
;lcd.c, 187 :: 		lcd_Control_Write(LCD_RETRN_HOME);    // move cursor to home and set data address to 0
0x0E62	0x2002    MOVS	R0, #2
0x0E64	0xF000F84C  BL	_lcd_Control_Write+0
;lcd.c, 188 :: 		Delay_us(20);
0x0E68	0xF24007D3  MOVW	R7, #211
0x0E6C	0xF2C00700  MOVT	R7, #0
L_init_Lcd36:
0x0E70	0x1E7F    SUBS	R7, R7, #1
0x0E72	0xD1FD    BNE	L_init_Lcd36
0x0E74	0xBF00    NOP
0x0E76	0xBF00    NOP
0x0E78	0xBF00    NOP
0x0E7A	0xBF00    NOP
0x0E7C	0xBF00    NOP
0x0E7E	0xBF00    NOP
;lcd.c, 190 :: 		}
L_end_init_Lcd:
0x0E80	0xF8DDE000  LDR	LR, [SP, #0]
0x0E84	0xB001    ADD	SP, SP, #4
0x0E86	0x4770    BX	LR
; end of _init_Lcd
_lcd_gpio_init:
;lcd.c, 25 :: 		void lcd_gpio_init(){
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 27 :: 		RCC_AHB1ENR    |= (1UL << 2) ;
0x08BA	0x4850    LDR	R0, [PC, #320]
0x08BC	0x6800    LDR	R0, [R0, #0]
0x08BE	0xF0400104  ORR	R1, R0, #4
0x08C2	0x484E    LDR	R0, [PC, #312]
0x08C4	0x6001    STR	R1, [R0, #0]
;lcd.c, 31 :: 		init_GPIO_Pin(MODER,   LCD_EN_PORT, LCD_EN_PIN  ,OUTPUT);
0x08C6	0xF04F0301  MOV	R3, #1
0x08CA	0x220D    MOVS	R2, #13
0x08CC	0x2102    MOVS	R1, #2
0x08CE	0x2000    MOVS	R0, #0
0x08D0	0xF7FFFCBE  BL	_init_GPIO_Pin+0
;lcd.c, 32 :: 		init_GPIO_Pin(MODER,   LCD_RS_PORT, LCD_RS_PIN  ,OUTPUT);
0x08D4	0xF04F0301  MOV	R3, #1
0x08D8	0x2204    MOVS	R2, #4
0x08DA	0x2102    MOVS	R1, #2
0x08DC	0x2000    MOVS	R0, #0
0x08DE	0xF7FFFCB7  BL	_init_GPIO_Pin+0
;lcd.c, 33 :: 		init_GPIO_Pin(MODER,   LCD_D4_PORT, LCD_D4_PIN  ,OUTPUT);
0x08E2	0xF04F0301  MOV	R3, #1
0x08E6	0x2203    MOVS	R2, #3
0x08E8	0x2102    MOVS	R1, #2
0x08EA	0x2000    MOVS	R0, #0
0x08EC	0xF7FFFCB0  BL	_init_GPIO_Pin+0
;lcd.c, 34 :: 		init_GPIO_Pin(MODER,   LCD_D5_PORT, LCD_D5_PIN  ,OUTPUT);
0x08F0	0xF04F0301  MOV	R3, #1
0x08F4	0x2202    MOVS	R2, #2
0x08F6	0x2102    MOVS	R1, #2
0x08F8	0x2000    MOVS	R0, #0
0x08FA	0xF7FFFCA9  BL	_init_GPIO_Pin+0
;lcd.c, 35 :: 		init_GPIO_Pin(MODER,   LCD_D6_PORT, LCD_D6_PIN  ,OUTPUT);
0x08FE	0xF04F0301  MOV	R3, #1
0x0902	0x2201    MOVS	R2, #1
0x0904	0x2102    MOVS	R1, #2
0x0906	0x2000    MOVS	R0, #0
0x0908	0xF7FFFCA2  BL	_init_GPIO_Pin+0
;lcd.c, 36 :: 		init_GPIO_Pin(MODER,   LCD_D7_PORT, LCD_D7_PIN  ,OUTPUT);
0x090C	0xF04F0301  MOV	R3, #1
0x0910	0x2200    MOVS	R2, #0
0x0912	0x2102    MOVS	R1, #2
0x0914	0x2000    MOVS	R0, #0
0x0916	0xF7FFFC9B  BL	_init_GPIO_Pin+0
;lcd.c, 40 :: 		init_GPIO_Pin(OTYPER,  LCD_EN_PORT, LCD_EN_PIN  ,PUSH_PULL);
0x091A	0x2300    MOVS	R3, #0
0x091C	0x220D    MOVS	R2, #13
0x091E	0x2102    MOVS	R1, #2
0x0920	0x2001    MOVS	R0, #1
0x0922	0xF7FFFC95  BL	_init_GPIO_Pin+0
;lcd.c, 41 :: 		init_GPIO_Pin(OTYPER,  LCD_RS_PORT, LCD_RS_PIN  ,PUSH_PULL);
0x0926	0x2300    MOVS	R3, #0
0x0928	0x2204    MOVS	R2, #4
0x092A	0x2102    MOVS	R1, #2
0x092C	0x2001    MOVS	R0, #1
0x092E	0xF7FFFC8F  BL	_init_GPIO_Pin+0
;lcd.c, 42 :: 		init_GPIO_Pin(OTYPER,  LCD_D4_PORT, LCD_D4_PIN  ,PUSH_PULL);
0x0932	0x2300    MOVS	R3, #0
0x0934	0x2203    MOVS	R2, #3
0x0936	0x2102    MOVS	R1, #2
0x0938	0x2001    MOVS	R0, #1
0x093A	0xF7FFFC89  BL	_init_GPIO_Pin+0
;lcd.c, 43 :: 		init_GPIO_Pin(OTYPER,  LCD_D5_PORT, LCD_D5_PIN  ,PUSH_PULL);
0x093E	0x2300    MOVS	R3, #0
0x0940	0x2202    MOVS	R2, #2
0x0942	0x2102    MOVS	R1, #2
0x0944	0x2001    MOVS	R0, #1
0x0946	0xF7FFFC83  BL	_init_GPIO_Pin+0
;lcd.c, 44 :: 		init_GPIO_Pin(OTYPER,  LCD_D6_PORT, LCD_D6_PIN  ,PUSH_PULL);
0x094A	0x2300    MOVS	R3, #0
0x094C	0x2201    MOVS	R2, #1
0x094E	0x2102    MOVS	R1, #2
0x0950	0x2001    MOVS	R0, #1
0x0952	0xF7FFFC7D  BL	_init_GPIO_Pin+0
;lcd.c, 45 :: 		init_GPIO_Pin(OTYPER,  LCD_D7_PORT, LCD_D7_PIN  ,PUSH_PULL);
0x0956	0x2300    MOVS	R3, #0
0x0958	0x2200    MOVS	R2, #0
0x095A	0x2102    MOVS	R1, #2
0x095C	0x2001    MOVS	R0, #1
0x095E	0xF7FFFC77  BL	_init_GPIO_Pin+0
;lcd.c, 49 :: 		init_GPIO_Pin(OSPEEDR, LCD_EN_PORT, LCD_EN_PIN  ,HIGH);
0x0962	0x2302    MOVS	R3, #2
0x0964	0x220D    MOVS	R2, #13
0x0966	0x2102    MOVS	R1, #2
0x0968	0x2002    MOVS	R0, #2
0x096A	0xF7FFFC71  BL	_init_GPIO_Pin+0
;lcd.c, 50 :: 		init_GPIO_Pin(OSPEEDR, LCD_RS_PORT, LCD_RS_PIN  ,HIGH);
0x096E	0x2302    MOVS	R3, #2
0x0970	0x2204    MOVS	R2, #4
0x0972	0x2102    MOVS	R1, #2
0x0974	0x2002    MOVS	R0, #2
0x0976	0xF7FFFC6B  BL	_init_GPIO_Pin+0
;lcd.c, 51 :: 		init_GPIO_Pin(OSPEEDR, LCD_D4_PORT, LCD_D4_PIN  ,HIGH);
0x097A	0x2302    MOVS	R3, #2
0x097C	0x2203    MOVS	R2, #3
0x097E	0x2102    MOVS	R1, #2
0x0980	0x2002    MOVS	R0, #2
0x0982	0xF7FFFC65  BL	_init_GPIO_Pin+0
;lcd.c, 52 :: 		init_GPIO_Pin(OSPEEDR, LCD_D5_PORT, LCD_D5_PIN  ,HIGH);
0x0986	0x2302    MOVS	R3, #2
0x0988	0x2202    MOVS	R2, #2
0x098A	0x2102    MOVS	R1, #2
0x098C	0x2002    MOVS	R0, #2
0x098E	0xF7FFFC5F  BL	_init_GPIO_Pin+0
;lcd.c, 53 :: 		init_GPIO_Pin(OSPEEDR, LCD_D6_PORT, LCD_D6_PIN  ,HIGH);
0x0992	0x2302    MOVS	R3, #2
0x0994	0x2201    MOVS	R2, #1
0x0996	0x2102    MOVS	R1, #2
0x0998	0x2002    MOVS	R0, #2
0x099A	0xF7FFFC59  BL	_init_GPIO_Pin+0
;lcd.c, 54 :: 		init_GPIO_Pin(OSPEEDR, LCD_D7_PORT, LCD_D7_PIN  ,HIGH);
0x099E	0x2302    MOVS	R3, #2
0x09A0	0x2200    MOVS	R2, #0
0x09A2	0x2102    MOVS	R1, #2
0x09A4	0x2002    MOVS	R0, #2
0x09A6	0xF7FFFC53  BL	_init_GPIO_Pin+0
;lcd.c, 57 :: 		init_GPIO_Pin(PUPDR,   LCD_EN_PORT, LCD_EN_PIN  ,NO_PULL_PUSH);
0x09AA	0x2300    MOVS	R3, #0
0x09AC	0x220D    MOVS	R2, #13
0x09AE	0x2102    MOVS	R1, #2
0x09B0	0x2003    MOVS	R0, #3
0x09B2	0xF7FFFC4D  BL	_init_GPIO_Pin+0
;lcd.c, 58 :: 		init_GPIO_Pin(PUPDR,   LCD_RS_PORT, LCD_RS_PIN  ,NO_PULL_PUSH);
0x09B6	0x2300    MOVS	R3, #0
0x09B8	0x2204    MOVS	R2, #4
0x09BA	0x2102    MOVS	R1, #2
0x09BC	0x2003    MOVS	R0, #3
0x09BE	0xF7FFFC47  BL	_init_GPIO_Pin+0
;lcd.c, 59 :: 		init_GPIO_Pin(PUPDR,   LCD_D4_PORT, LCD_D4_PIN  ,NO_PULL_PUSH);
0x09C2	0x2300    MOVS	R3, #0
0x09C4	0x2203    MOVS	R2, #3
0x09C6	0x2102    MOVS	R1, #2
0x09C8	0x2003    MOVS	R0, #3
0x09CA	0xF7FFFC41  BL	_init_GPIO_Pin+0
;lcd.c, 60 :: 		init_GPIO_Pin(PUPDR,   LCD_D5_PORT, LCD_D5_PIN  ,NO_PULL_PUSH);
0x09CE	0x2300    MOVS	R3, #0
0x09D0	0x2202    MOVS	R2, #2
0x09D2	0x2102    MOVS	R1, #2
0x09D4	0x2003    MOVS	R0, #3
0x09D6	0xF7FFFC3B  BL	_init_GPIO_Pin+0
;lcd.c, 61 :: 		init_GPIO_Pin(PUPDR,   LCD_D6_PORT, LCD_D6_PIN  ,NO_PULL_PUSH);
0x09DA	0x2300    MOVS	R3, #0
0x09DC	0x2201    MOVS	R2, #1
0x09DE	0x2102    MOVS	R1, #2
0x09E0	0x2003    MOVS	R0, #3
0x09E2	0xF7FFFC35  BL	_init_GPIO_Pin+0
;lcd.c, 62 :: 		init_GPIO_Pin(PUPDR,   LCD_D7_PORT, LCD_D7_PIN  ,NO_PULL_PUSH);
0x09E6	0x2300    MOVS	R3, #0
0x09E8	0x2200    MOVS	R2, #0
0x09EA	0x2102    MOVS	R1, #2
0x09EC	0x2003    MOVS	R0, #3
0x09EE	0xF7FFFC2F  BL	_init_GPIO_Pin+0
;lcd.c, 65 :: 		}
L_end_lcd_gpio_init:
0x09F2	0xF8DDE000  LDR	LR, [SP, #0]
0x09F6	0xB001    ADD	SP, SP, #4
0x09F8	0x4770    BX	LR
0x09FA	0xBF00    NOP
0x09FC	0x38304002  	RCC_AHB1ENR+0
; end of _lcd_gpio_init
_init_GPIO_Pin:
;gpio.c, 4 :: 		int init_GPIO_Pin(unsigned long type, unsigned long port, unsigned long no, unsigned long val){
; val start address is: 12 (R3)
; no start address is: 8 (R2)
; port start address is: 4 (R1)
; type start address is: 0 (R0)
; val end address is: 12 (R3)
; no end address is: 8 (R2)
; port end address is: 4 (R1)
; type end address is: 0 (R0)
; type start address is: 0 (R0)
; port start address is: 4 (R1)
; no start address is: 8 (R2)
; val start address is: 12 (R3)
;gpio.c, 5 :: 		if(type != OTYPER) no <<= 1;
0x0250	0x2801    CMP	R0, #1
0x0252	0xD001    BEQ	L__init_GPIO_Pin40
0x0254	0x0052    LSLS	R2, R2, #1
; no end address is: 8 (R2)
0x0256	0xE7FF    B	L_init_GPIO_Pin0
L__init_GPIO_Pin40:
L_init_GPIO_Pin0:
;gpio.c, 7 :: 		switch(type){
; no start address is: 8 (R2)
0x0258	0xE204    B	L_init_GPIO_Pin1
; type end address is: 0 (R0)
;gpio.c, 9 :: 		case MODER:
L_init_GPIO_Pin3:
;gpio.c, 10 :: 		switch(port){
0x025A	0xE06B    B	L_init_GPIO_Pin4
; port end address is: 4 (R1)
;gpio.c, 11 :: 		case PORT_A:
L_init_GPIO_Pin6:
;gpio.c, 12 :: 		GPIOA_MODER   &= ~(3UL << no);
0x025C	0xF04F0403  MOV	R4, #3
0x0260	0x4094    LSLS	R4, R2
0x0262	0x43E5    MVN	R5, R4
0x0264	0x4C8D    LDR	R4, [PC, #564]
0x0266	0x6824    LDR	R4, [R4, #0]
0x0268	0xEA040505  AND	R5, R4, R5, LSL #0
0x026C	0x4C8B    LDR	R4, [PC, #556]
0x026E	0x6025    STR	R5, [R4, #0]
;gpio.c, 13 :: 		GPIOA_MODER   |= (val << no); return 0;
0x0270	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x0274	0x4C89    LDR	R4, [PC, #548]
0x0276	0x6824    LDR	R4, [R4, #0]
0x0278	0xEA440505  ORR	R5, R4, R5, LSL #0
0x027C	0x4C87    LDR	R4, [PC, #540]
0x027E	0x6025    STR	R5, [R4, #0]
0x0280	0x2000    MOVS	R0, #0
0x0282	0xB200    SXTH	R0, R0
0x0284	0xE1FB    B	L_end_init_GPIO_Pin
;gpio.c, 14 :: 		case PORT_B:
L_init_GPIO_Pin7:
;gpio.c, 15 :: 		GPIOB_MODER   &= ~(3UL << no);
; no start address is: 8 (R2)
; val start address is: 12 (R3)
0x0286	0xF04F0403  MOV	R4, #3
0x028A	0x4094    LSLS	R4, R2
0x028C	0x43E5    MVN	R5, R4
0x028E	0x4C84    LDR	R4, [PC, #528]
0x0290	0x6824    LDR	R4, [R4, #0]
0x0292	0xEA040505  AND	R5, R4, R5, LSL #0
0x0296	0x4C82    LDR	R4, [PC, #520]
0x0298	0x6025    STR	R5, [R4, #0]
;gpio.c, 16 :: 		GPIOB_MODER   |= (val << no); return 0;
0x029A	0xFA03F502  LSL	R5, R3, R2
; val end address is: 12 (R3)
; no end address is: 8 (R2)
0x029E	0x4C80    LDR	R4, [PC, #512]
0x02A0	0x6824    LDR	R4, [R4, #0]
0x02A2	0xEA440505  ORR	R5, R4, R5, LSL #0
0x02A6	0x4C7E    LDR	R4, [PC, #504]
0x02A8	0x6025    STR	R5, [R4, #0]
0x02AA	0x2000    MOVS	R0, #0
0x02AC	0xB200    SXTH	R0, R0
0x02AE	0xE1E6    B	L_end_init_GPIO_Pin
;gpio.c, 17 :: 		case PORT_C:
L_init_GPIO_Pin8:
