;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.03.2017. 23.43.46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;lcd.c, 62 :: 		GPIOC_OSPEEDR  &= ~(3UL << 2*0);
0x05B2	0x482D    LDR	R0, [PC, #180]
0x05B4	0x6801    LDR	R1, [R0, #0]
0x05B6	0xF06F0003  MVN	R0, #3
0x05BA	0x4001    ANDS	R1, R0
0x05BC	0x482A    LDR	R0, [PC, #168]
0x05BE	0x6001    STR	R1, [R0, #0]
;lcd.c, 65 :: 		GPIOC_OSPEEDR  |=  (2UL << 2*13);
0x05C0	0x4829    LDR	R0, [PC, #164]
0x05C2	0x6800    LDR	R0, [R0, #0]
0x05C4	0xF0406100  ORR	R1, R0, #134217728
0x05C8	0x4827    LDR	R0, [PC, #156]
0x05CA	0x6001    STR	R1, [R0, #0]
;lcd.c, 66 :: 		GPIOC_OSPEEDR  |=  (2UL << 2*4);
0x05CC	0x4826    LDR	R0, [PC, #152]
0x05CE	0x6800    LDR	R0, [R0, #0]
0x05D0	0xF4407100  ORR	R1, R0, #512
0x05D4	0x4824    LDR	R0, [PC, #144]
0x05D6	0x6001    STR	R1, [R0, #0]
;lcd.c, 67 :: 		GPIOC_OSPEEDR  |=  (2UL << 2*3);
0x05D8	0x4823    LDR	R0, [PC, #140]
0x05DA	0x6800    LDR	R0, [R0, #0]
0x05DC	0xF0400180  ORR	R1, R0, #128
0x05E0	0x4821    LDR	R0, [PC, #132]
0x05E2	0x6001    STR	R1, [R0, #0]
;lcd.c, 68 :: 		GPIOC_OSPEEDR  |=  (2UL << 2*2);
0x05E4	0x4820    LDR	R0, [PC, #128]
0x05E6	0x6800    LDR	R0, [R0, #0]
0x05E8	0xF0400120  ORR	R1, R0, #32
0x05EC	0x481E    LDR	R0, [PC, #120]
0x05EE	0x6001    STR	R1, [R0, #0]
;lcd.c, 69 :: 		GPIOC_OSPEEDR  |=  (2UL << 2*1);
0x05F0	0x481D    LDR	R0, [PC, #116]
0x05F2	0x6800    LDR	R0, [R0, #0]
0x05F4	0xF0400108  ORR	R1, R0, #8
0x05F8	0x481B    LDR	R0, [PC, #108]
0x05FA	0x6001    STR	R1, [R0, #0]
;lcd.c, 70 :: 		GPIOC_OSPEEDR  |=  (2UL << 2*0);
0x05FC	0x481A    LDR	R0, [PC, #104]
0x05FE	0x6800    LDR	R0, [R0, #0]
0x0600	0xF0400102  ORR	R1, R0, #2
0x0604	0x4818    LDR	R0, [PC, #96]
0x0606	0x6001    STR	R1, [R0, #0]
;lcd.c, 73 :: 		GPIOC_PUPDR    &= ~(3UL << 2*13);
0x0608	0x4818    LDR	R0, [PC, #96]
0x060A	0x6801    LDR	R1, [R0, #0]
0x060C	0xF06F6040  MVN	R0, #201326592
0x0610	0x4001    ANDS	R1, R0
0x0612	0x4816    LDR	R0, [PC, #88]
0x0614	0x6001    STR	R1, [R0, #0]
;lcd.c, 74 :: 		GPIOC_PUPDR    &= ~(3UL << 2*4);
0x0616	0x4815    LDR	R0, [PC, #84]
0x0618	0x6801    LDR	R1, [R0, #0]
0x061A	0xF46F7040  MVN	R0, #768
0x061E	0x4001    ANDS	R1, R0
0x0620	0x4812    LDR	R0, [PC, #72]
0x0622	0x6001    STR	R1, [R0, #0]
;lcd.c, 75 :: 		GPIOC_PUPDR    &= ~(3UL << 2*3);
0x0624	0x4811    LDR	R0, [PC, #68]
0x0626	0x6800    LDR	R0, [R0, #0]
0x0628	0xF000013F  AND	R1, R0, #63
0x062C	0x480F    LDR	R0, [PC, #60]
0x062E	0x6001    STR	R1, [R0, #0]
;lcd.c, 76 :: 		GPIOC_PUPDR    &= ~(3UL << 2*2);
0x0630	0x480E    LDR	R0, [PC, #56]
0x0632	0x6801    LDR	R1, [R0, #0]
0x0634	0xF06F0030  MVN	R0, #48
0x0638	0x4001    ANDS	R1, R0
0x063A	0x480C    LDR	R0, [PC, #48]
0x063C	0x6001    STR	R1, [R0, #0]
;lcd.c, 77 :: 		GPIOC_PUPDR    &= ~(3UL << 2*1);
0x063E	0x480B    LDR	R0, [PC, #44]
0x0640	0x6801    LDR	R1, [R0, #0]
0x0642	0xF06F000C  MVN	R0, #12
0x0646	0x4001    ANDS	R1, R0
